Product Code;Origin Country;Destination Country
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
P;ES;JP
U;ES;IT
P;ES;JP
P;ES;JP
N;ES;ES
N;ES;ES
P;ES;CA
N;ES;ES
N;ES;ES
P;ES;CN
P;ES;MX
P;ES;MX
P;ES;AO
P;ES;GP
D;ES;LY
P;ES;CA
D;ES;GF
D;ES;TH
P;ES;US
P;ES;CO
P;ES;CO
U;ES;IT
P;ES;CO
P;ES;CO
P;ES;CO
P;ES;IN
P;ES;CH
P;ES;RU
P;ES;CH
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;CA
P;ES;RU
P;ES;ZA
P;ES;SN
P;ES;IL
P;ES;CN
P;ES;MA
P;ES;KW
P;ES;KW
D;ES;ZA
P;ES;KZ
P;ES;US
P;ES;BD
P;ES;BD
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
P;ES;TR
D;ES;HK
P;ES;CA
U;ES;DE
U;ES;DE
U;ES;DE
N;ES;ES
U;ES;BE
P;ES;CA
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;DE
U;ES;DE
C;ES;ES
8;ES;VE
P;ES;MX
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;BE
U;ES;FR
D;ES;CR
D;ES;CR
U;ES;IT
D;ES;CR
D;ES;CR
P;ES;LB
P;ES;IN
P;ES;US
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
7;ES;ES
P;ES;IL
P;ES;MX
U;ES;DK
U;ES;FI
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;IN
U;ES;IT
U;ES;DE
P;ES;RU
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;AR
P;ES;AR
P;ES;MX
U;ES;DK
U;ES;FR
U;ES;FR
P;ES;RU
P;ES;BZ
P;ES;MX
P;ES;RS
P;ES;AR
P;ES;US
U;ES;CZ
C;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;RU
P;ES;RU
P;ES;CN
U;ES;FR
U;ES;FR
T;ES;FR
D;ES;IR
D;ES;LB
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;BR
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
P;ES;NO
P;ES;CN
D;ES;IQ
U;ES;DE
P;ES;CN
P;ES;CN
P;ES;CL
P;ES;CL
U;ES;FR
D;ES;CN
P;ES;AU
P;ES;IN
P;ES;IN
P;ES;NO
P;ES;CL
P;ES;ZA
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;TR
P;ES;US
P;ES;PH
T;ES;DE
U;ES;IE
U;ES;FR
P;ES;MA
P;ES;TR
P;ES;CN
P;ES;IL
U;ES;BE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;KW
P;ES;CL
P;ES;MY
P;ES;MA
P;ES;CI
P;ES;CN
P;ES;UY
P;ES;CA
P;ES;NO
D;ES;EG
N;ES;ES
P;ES;CA
P;ES;CH
P;ES;RU
P;ES;ID
P;ES;ID
P;ES;ID
P;ES;BD
P;ES;ID
Q;ES;CH
7;ES;CH
D;ES;CH
U;ES;CZ
U;ES;CZ
P;ES;ID
P;ES;JP
P;ES;RU
P;ES;RU
P;ES;RU
P;ES;PE
P;ES;PE
D;ES;CN
P;ES;CN
P;ES;DZ
P;ES;MX
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
D;ES;DZ
P;ES;GB
P;ES;GB
P;ES;GB
X;ES;GQ
U;ES;IT
P;ES;MA
P;ES;BD
P;ES;BD
U;ES;FR
P;ES;BD
P;ES;MA
P;ES;MA
P;ES;MA
P;ES;JP
N;ES;ES
P;ES;CN
P;ES;CH
U;ES;FR
U;ES;IT
U;ES;IT
D;ES;CN
D;ES;CN
P;ES;KE
P;ES;BD
P;ES;RE
U;ES;GB
C;ES;ES
C;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
P;ES;NZ
U;ES;DE
U;ES;DE
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;CN
U;ES;IT
P;ES;RU
U;ES;FR
D;ES;CG
N;ES;ES
7;ES;FR
P;ES;MX
P;ES;JP
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;UA
P;ES;CL
P;ES;CN
P;ES;AU
D;ES;MX
P;ES;MX
P;ES;US
U;ES;GR
P;ES;ID
U;ES;FR
P;ES;CL
P;ES;IN
P;ES;RU
P;ES;RU
P;ES;CL
U;ES;DK
P;ES;RU
P;ES;JP
P;ES;CN
P;ES;RU
P;ES;TN
P;ES;MX
P;ES;MX
P;ES;CI
P;ES;CN
P;ES;CN
U;ES;FR
P;ES;TN
8;ES;AR
P;ES;CA
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DK
N;ES;ES
U;ES;DE
P;ES;CN
P;ES;MX
D;ES;CN
P;ES;CN
U;ES;IT
D;ES;KR
P;ES;CN
P;ES;CO
P;ES;CN
P;ES;CN
U;ES;DE
U;ES;DE
U;ES;FR
U;ES;DE
U;ES;IT
P;ES;US
U;ES;FR
U;ES;FR
P;ES;TR
U;ES;FR
P;ES;GH
U;ES;NL
P;ES;CN
D;ES;AE
D;ES;CN
U;ES;FR
P;ES;BD
P;ES;CL
P;ES;TR
U;ES;BE
U;ES;BG
P;ES;CL
P;ES;CN
P;ES;JO
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;KR
P;ES;AZ
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;UY
U;ES;DE
U;ES;DE
T;ES;BE
D;ES;CI
P;ES;CN
P;ES;LK
P;ES;CI
P;ES;CN
P;ES;MA
P;ES;US
P;ES;IN
N;ES;ES
D;ES;TT
U;ES;BE
P;ES;JP
P;ES;HK
P;ES;PK
P;ES;PK
P;ES;CN
U;ES;FR
X;ES;CN
P;ES;CN
8;ES;GQ
U;ES;CZ
U;ES;CZ
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;CN
7;ES;CO
P;ES;CH
Q;ES;CH
D;ES;EC
U;ES;FI
U;ES;FI
7;ES;FR
U;ES;FR
P;ES;CH
D;ES;CH
N;ES;ES
P;ES;CH
P;ES;CH
P;ES;NZ
D;ES;CA
D;ES;EC
D;ES;EC
U;ES;FR
T;ES;IT
P;ES;PE
P;ES;JP
D;ES;CH
P;ES;PE
P;ES;IN
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GR
U;ES;IT
P;ES;CN
U;ES;HR
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;PA
P;ES;BD
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FI
P;ES;TR
P;ES;US
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;HK
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;GB
P;ES;RU
P;ES;CN
P;ES;CN
7;ES;VE
U;ES;BE
X;ES;MA
P;ES;MX
7;ES;ES
P;ES;AU
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;SE
P;ES;TR
P;ES;CN
P;ES;GT
P;ES;JP
D;ES;NO
U;ES;SE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
N;ES;ES
N;ES;ES
U;ES;GB
P;ES;TR
U;ES;BE
D;ES;CL
P;ES;KR
P;ES;CL
P;ES;RU
U;ES;DE
U;ES;DE
U;ES;IT
P;ES;CN
N;ES;ES
U;ES;FR
U;ES;FR
P;ES;RU
U;ES;FR
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
N;ES;ES
N;ES;ES
P;ES;TN
P;ES;RU
U;ES;IT
P;ES;KR
P;ES;KR
D;ES;CO
D;ES;CO
D;ES;CO
U;ES;BE
U;ES;BE
U;ES;BG
N;ES;ES
U;ES;FR
U;ES;BE
U;ES;FR
U;ES;BE
P;ES;SG
U;ES;BE
P;ES;VN
X;ES;IQ
P;ES;MX
P;ES;IL
P;ES;NO
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;JP
P;ES;BD
P;ES;NC
P;ES;BD
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;BG
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;CL
P;ES;RU
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;DZ
N;ES;ES
U;ES;FR
U;ES;GR
U;ES;HR
P;ES;IC
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
7;ES;HR
P;ES;SA
D;ES;ID
U;ES;IT
P;ES;DO
P;ES;HN
U;ES;FR
U;ES;FR
D;ES;CI
D;ES;CI
U;ES;FR
N;ES;ES
P;ES;CN
D;ES;TR
P;ES;JP
P;ES;BO
P;ES;PK
P;ES;GA
P;ES;GI
P;ES;NA
P;ES;MA
P;ES;IN
U;ES;DE
U;ES;CZ
U;ES;CZ
P;ES;PG
P;ES;RU
P;ES;CN
U;ES;HU
U;ES;IT
U;ES;IT
U;ES;IT
P;ES;JP
D;ES;CU
D;ES;CU
D;ES;MX
7;ES;PE
P;ES;US
D;ES;CU
D;ES;CU
P;ES;RU
P;ES;CO
U;ES;FR
P;ES;JO
P;ES;EC
P;ES;CH
U;ES;DE
P;ES;CO
T;ES;CH
U;ES;BG
P;ES;CO
P;ES;CN
P;ES;RU
P;ES;GL
D;ES;LR
P;ES;MA
P;ES;BD
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;CH
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
C;ES;GB
C;ES;GB
T;ES;GB
T;ES;GB
U;ES;GB
U;ES;LT
D;ES;MA
D;ES;MA
U;ES;NL
N;ES;ES
N;ES;ES
N;ES;ES
7;ES;HN
U;ES;IT
U;ES;FR
U;ES;FR
T;ES;IT
U;ES;IT
U;ES;IT
P;ES;US
P;ES;US
U;ES;AT
U;ES;BE
D;ES;VE
1;ES;ES
D;ES;IQ
P;ES;AR
P;ES;AR
N;ES;ES
P;ES;AU
P;ES;US
P;ES;IC
T;ES;DE
P;ES;GT
U;ES;FR
U;ES;DE
U;ES;FR
D;ES;MA
U;ES;FR
U;ES;FR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
7;ES;TR
P;ES;IC
P;ES;CN
U;ES;GB
D;ES;ZA
U;ES;BE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
U;ES;DE
P;ES;AU
P;ES;CN
U;ES;FR
U;ES;FR
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;NO
U;ES;IT
U;ES;CZ
P;ES;CN
P;ES;JM
P;ES;JP
P;ES;CD
P;ES;CN
P;ES;MX
P;ES;AR
P;ES;BO
P;ES;AR
P;ES;RU
U;ES;SE
U;ES;FR
P;ES;MX
P;ES;CA
P;ES;ZA
P;ES;TN
P;ES;YE
P;ES;CN
P;ES;US
U;ES;FR
P;ES;CN
N;ES;ES
P;ES;MX
P;ES;US
D;ES;CO
U;ES;DE
T;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;FR
T;ES;FR
P;ES;RU
P;ES;NZ
P;ES;NO
P;ES;US
D;ES;MA
P;ES;GH
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IE
P;ES;CL
D;ES;ID
U;ES;IE
P;ES;CA
P;ES;NC
P;ES;JP
U;ES;FR
P;ES;AU
N;ES;ES
N;ES;ES
U;ES;GB
U;ES;IT
D;ES;NO
D;ES;ID
P;ES;MA
U;ES;CZ
U;ES;CZ
P;ES;ID
D;ES;IN
P;ES;HN
P;ES;TH
U;ES;DE
P;ES;TR
P;ES;HN
P;ES;DO
U;ES;BE
D;ES;IC
N;ES;ES
1;ES;ES
8;ES;CO
P;ES;NZ
P;ES;CA
P;ES;CH
7;ES;IT
K;ES;BE
P;ES;HK
P;ES;DZ
U;ES;AT
U;ES;AT
U;ES;BE
U;ES;BE
U;ES;BE
P;ES;CH
P;ES;CH
P;ES;JP
P;ES;IN
P;ES;RU
P;ES;CN
P;ES;TH
P;ES;AU
P;ES;EC
P;ES;IN
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;GB
U;ES;DE
T;ES;DE
8;ES;CU
P;ES;CN
U;ES;IE
P;ES;MV
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;CH
N;ES;ES
U;ES;AT
P;ES;MA
P;ES;MA
P;ES;PA
T;ES;DE
D;ES;IL
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;CN
P;ES;CN
P;ES;IN
P;ES;CN
1;ES;ES
1;ES;ES
7;ES;ES
U;ES;FR
P;ES;TW
P;ES;AR
N;ES;ES
N;ES;ES
N;ES;ES
T;ES;CA
P;ES;HK
P;ES;US
8;ES;IN
U;ES;FR
P;ES;SV
U;ES;CZ
U;ES;CZ
U;ES;DE
C;ES;DE
U;ES;DE
U;ES;DE
U;ES;BE
P;ES;BH
P;ES;TR
P;ES;TR
D;ES;MA
U;ES;CY
U;ES;CY
P;ES;AU
P;ES;IC
P;ES;CO
U;ES;IT
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;GT
P;ES;EG
P;ES;AR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;MX
P;ES;MX
U;ES;DK
U;ES;DK
P;ES;IN
P;ES;CL
P;ES;CL
P;ES;CR
P;ES;MX
D;ES;CL
D;ES;CL
U;ES;FR
U;ES;FR
U;ES;BE
P;ES;CL
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;CN
U;ES;FI
P;ES;TN
P;ES;MX
P;ES;US
P;ES;AR
P;ES;RU
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;CI
P;ES;CN
U;ES;FR
P;ES;RU
P;ES;RU
P;ES;VN
P;ES;CN
U;ES;GB
U;ES;GB
U;ES;IE
P;ES;RU
P;ES;PH
P;ES;CA
P;ES;CM
P;ES;CM
P;ES;PH
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;FR
N;ES;ES
N;ES;ES
U;ES;BE
P;ES;IN
D;ES;KH
D;ES;KH
P;ES;RU
P;ES;BD
P;ES;BD
P;ES;BD
U;ES;IT
P;ES;JP
P;ES;JP
P;ES;RU
P;ES;AU
7;ES;EC
P;ES;US
P;ES;US
P;ES;CI
U;ES;GB
P;ES;CN
P;ES;DO
P;ES;MA
P;ES;MA
P;ES;IL
P;ES;EC
P;ES;IN
P;ES;NO
P;ES;NO
P;ES;NO
P;ES;NO
P;ES;NO
P;ES;NO
P;ES;NO
U;ES;PL
U;ES;PT
U;ES;PT
P;ES;MX
P;ES;CN
P;ES;CN
P;ES;CN
P;ES;VN
P;ES;IN
P;ES;CN
P;ES;IN
P;ES;MY
P;ES;US
U;ES;BE
P;ES;CN
P;ES;CN
N;ES;ES
P;ES;CO
P;ES;CO
P;ES;CH
P;ES;CH
P;ES;PK
P;ES;PK
D;ES;CN
P;ES;CN
P;ES;MX
D;ES;DZ
D;ES;DZ
P;ES;IN
U;ES;IE
D;ES;IN
D;ES;KE
P;ES;KZ
P;ES;IN
U;ES;FR
U;ES;GB
U;ES;NL
U;ES;NL
P;ES;US
N;ES;ES
P;ES;TR
P;ES;CH
D;ES;LY
P;ES;AU
P;ES;MX
P;ES;RU
N;ES;ES
P;ES;JP
P;ES;US
U;ES;IT
N;ES;ES
N;ES;ES
P;ES;KW
N;ES;ES
P;ES;MA
N;ES;ES
N;ES;ES
U;ES;FR
P;ES;CA
P;ES;CN
D;ES;CN
P;ES;CA
P;ES;CH
U;ES;FR
P;ES;CN
P;ES;AU
T;ES;DE
U;ES;DE
U;ES;FR
U;ES;DK
P;ES;CA
P;ES;HK
U;ES;FR
D;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;CN
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;DE
P;ES;AR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;BG
D;ES;AO
P;ES;CO
P;ES;MX
P;ES;MX
U;ES;DE
U;ES;DE
7;ES;GT
U;ES;FR
P;ES;RW
P;ES;CN
P;ES;EG
P;ES;LB
P;ES;CN
P;ES;JP
U;ES;IT
U;ES;DE
U;ES;BE
U;ES;BE
U;ES;BE
P;ES;MX
7;ES;CO
D;ES;CN
N;ES;ES
N;ES;ES
D;ES;CL
P;ES;RU
P;ES;RU
P;ES;CR
P;ES;MX
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;RU
P;ES;SY
P;ES;CN
P;ES;RU
T;ES;CZ
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;KR
U;ES;CY
U;ES;CY
D;ES;ET
D;ES;ET
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;VN
P;ES;RU
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;PH
P;ES;PH
U;ES;IT
P;ES;US
C;ES;BE
U;ES;DE
D;ES;EC
U;ES;FR
U;ES;FR
P;ES;US
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;DE
P;ES;BO
N;ES;ES
T;ES;DE
U;ES;DE
N;ES;ES
P;ES;BO
P;ES;CL
P;ES;BR
U;ES;IT
U;ES;IT
D;ES;JP
P;ES;RU
T;ES;DE
T;ES;DE
P;ES;TH
N;ES;ES
N;ES;ES
D;ES;AZ
P;ES;AZ
U;ES;DE
U;ES;FR
U;ES;FR
P;ES;IL
P;ES;MY
P;ES;AR
P;ES;AZ
D;ES;AE
P;ES;CN
P;ES;IR
P;ES;JP
U;ES;HR
P;ES;PE
P;ES;PK
P;ES;RU
P;ES;CN
P;ES;JP
U;ES;GB
U;ES;NL
P;ES;NZ
U;ES;FR
U;ES;FR
P;ES;HK
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
N;ES;ES
P;ES;US
N;ES;ES
P;ES;CH
P;ES;EC
8;ES;CU
8;ES;CU
8;ES;CU
P;ES;IN
D;ES;MX
P;ES;US
P;ES;TR
P;ES;TR
U;ES;IT
X;ES;CU
P;ES;PE
P;ES;PE
P;ES;PE
P;ES;RU
N;ES;ES
N;ES;ES
P;ES;CH
P;ES;CL
P;ES;CO
P;ES;BD
P;ES;BD
P;ES;CA
P;ES;EC
U;ES;GB
P;ES;IL
P;ES;CL
U;ES;PT
P;ES;NI
P;ES;BR
P;ES;RU
7;ES;DE
T;ES;DE
D;ES;RE
D;ES;RE
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;AE
T;ES;AE
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;BE
U;ES;BE
P;ES;CH
U;ES;CZ
U;ES;CZ
U;ES;CZ
P;ES;US
P;ES;CN
P;ES;MX
P;ES;ID
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;IT
N;ES;ES
P;ES;US
X;ES;MA
P;ES;TR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
D;ES;IN
D;ES;IN
P;ES;CN
P;ES;CR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;RU
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;RU
P;ES;TN
D;ES;KR
P;ES;KR
U;ES;GB
U;ES;DK
P;ES;RU
P;ES;AL
P;ES;TN
P;ES;CO
U;ES;IT
U;ES;DK
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
D;ES;RU
C;ES;BE
U;ES;BE
Y;ES;US
U;ES;IT
D;ES;LB
U;ES;NL
N;ES;ES
P;ES;TG
P;ES;PH
P;ES;CN
U;ES;FR
U;ES;BG
U;ES;BG
D;ES;BR
D;ES;BR
D;ES;BR
D;ES;BR
P;ES;CM
U;ES;DE
U;ES;DE
D;ES;JP
D;ES;MX
D;ES;MA
D;ES;MA
D;ES;MA
D;ES;MA
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;EG
N;ES;ES
U;ES;GB
U;ES;BE
U;ES;BE
U;ES;DE
U;ES;GB
P;ES;US
D;ES;SY
U;ES;FR
P;ES;IL
U;ES;GB
U;ES;GB
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;NL
U;ES;NL
U;ES;GB
P;ES;ID
N;ES;ES
P;ES;MX
P;ES;MA
P;ES;MA
P;ES;MA
N;ES;ES
N;ES;ES
P;ES;JP
U;ES;FR
P;ES;NO
P;ES;NO
P;ES;CH
P;ES;JP
P;ES;CO
P;ES;CO
U;ES;FR
U;ES;IT
U;ES;NL
P;ES;GA
P;ES;JP
P;ES;KG
P;ES;NO
P;ES;NO
U;ES;FR
U;ES;FR
P;ES;CH
P;ES;CH
P;ES;CH
P;ES;CO
D;ES;CU
D;ES;IQ
P;ES;CO
7;ES;IQ
P;ES;BR
P;ES;CA
P;ES;JO
7;ES;CU
P;ES;JO
D;ES;CH
U;ES;DE
T;ES;DE
T;ES;DE
P;ES;JP
U;ES;FR
U;ES;FR
P;ES;PE
P;ES;US
U;ES;NL
U;ES;FR
U;ES;FR
P;ES;RU
P;ES;MA
U;ES;FR
U;ES;FR
N;ES;ES
N;ES;ES
P;ES;NG
U;ES;GB
U;ES;GB
X;ES;KR
P;ES;US
D;ES;CH
P;ES;CH
U;ES;DE
P;ES;BD
P;ES;BD
P;ES;BD
P;ES;BD
U;ES;FR
P;ES;CN
N;ES;ES
1;ES;ES
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;CN
P;ES;MR
P;ES;US
P;ES;US
U;ES;GB
U;ES;GB
P;ES;CN
P;ES;CN
P;ES;IN
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
1;ES;ES
P;ES;EG
P;ES;MX
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;US
P;ES;US
P;ES;US
U;ES;GB
N;ES;ES
U;ES;GB
P;ES;AU
P;ES;IC
P;ES;IC
P;ES;IC
P;ES;IC
N;ES;ES
D;ES;AU
C;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
1;ES;ES
1;ES;ES
N;ES;ES
P;ES;CL
P;ES;CL
P;ES;CN
P;ES;US
P;ES;CD
P;ES;VN
P;ES;JM
P;ES;CA
N;ES;ES
N;ES;ES
N;ES;ES
D;ES;US
U;ES;BG
U;ES;BG
U;ES;BG
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;GR
P;ES;DO
P;ES;AU
U;ES;LT
D;ES;MX
D;ES;TR
C;ES;IE
C;ES;IE
U;ES;LT
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;GR
U;ES;IT
U;ES;LT
U;ES;GB
T;ES;GB
U;ES;IE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;EC
D;ES;IN
U;ES;DE
U;ES;DE
P;ES;CU
P;ES;CL
P;ES;TH
U;ES;GB
U;ES;DE
U;ES;DE
P;ES;NO
P;ES;NO
P;ES;CH
P;ES;CH
P;ES;CH
P;ES;CH
P;ES;CH
P;ES;TR
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;US
P;ES;US
P;ES;CN
U;ES;BE
P;ES;IN
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;NO
U;ES;FR
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
D;ES;TR
D;ES;TR
D;ES;TR
D;ES;TR
P;ES;TR
P;ES;LY
P;ES;CO
D;ES;CU
D;ES;CU
U;ES;NL
U;ES;NL
P;ES;IN
P;ES;CN
P;ES;BD
D;ES;CA
P;ES;MA
P;ES;MA
P;ES;QA
P;ES;MX
P;ES;KZ
P;ES;EC
P;ES;US
P;ES;BR
U;ES;IT
D;ES;MA
X;ES;MA
U;ES;NL
U;ES;FR
P;ES;NI
P;ES;BB
P;ES;BD
P;ES;BD
N;ES;ES
D;ES;IN
U;ES;FR
7;ES;BO
P;ES;CN
U;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
P;ES;MR
D;ES;HK
U;ES;IT
P;ES;HN
P;ES;MZ
P;ES;JP
U;ES;FR
P;ES;HN
8;ES;PY
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
P;ES;RU
P;ES;US
D;ES;AU
P;ES;CN
U;ES;CY
P;ES;US
N;ES;ES
U;ES;FR
U;ES;FR
P;ES;AU
U;ES;FR
T;ES;DE
U;ES;DE
U;ES;DE
U;ES;CY
P;ES;US
P;ES;US
P;ES;CL
P;ES;IL
7;ES;RU
P;ES;DO
U;ES;CZ
U;ES;DE
U;ES;DE
U;ES;IT
U;ES;DK
U;ES;FR
P;ES;PH
P;ES;RU
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
